// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.92 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 32.37 sec and exited with 0
// ***** Done, took 00:00:35 (35.45 sec)   *****
// Found 30 benchmarks:
//   SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS2_SetupStartedAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.BaselineF_FakeTransportCreationAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.BaselineH_FlowKeyConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS2_SetupStartedAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.BaselineF_FakeTransportCreationAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.BaselineH_FlowKeyConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageS2_SetupStartedAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.BaselineF_FakeTransportCreationAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.BaselineH_FlowKeyConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 122 123 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 379482.00 ns, 379.4820 us/op
OverheadActual  13: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  14: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  15: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  16: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  17: 1 op, 370.00 ns, 370.0000 ns/op
OverheadActual  18: 1 op, 370.00 ns, 370.0000 ns/op
OverheadActual  19: 1 op, 370.00 ns, 370.0000 ns/op
OverheadActual  20: 1 op, 601.00 ns, 601.0000 ns/op

WorkloadWarmup   1: 1 op, 123121.00 ns, 123.1210 us/op
WorkloadWarmup   2: 1 op, 105909.00 ns, 105.9090 us/op
WorkloadWarmup   3: 1 op, 69220.00 ns, 69.2200 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 116609.00 ns, 116.6090 us/op
WorkloadActual   2: 1 op, 81844.00 ns, 81.8440 us/op
WorkloadActual   3: 1 op, 69621.00 ns, 69.6210 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 116183.50 ns, 116.1835 us/op
WorkloadResult   2: 1 op, 81418.50 ns, 81.4185 us/op
WorkloadResult   3: 1 op, 69195.50 ns, 69.1955 us/op
// GC:  0 0 0 35200 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1165184 has exited with code 0.

Mean = 88.933 us, StdErr = 14.075 us (15.83%), N = 3, StdDev = 24.379 us
Min = 69.195 us, Q1 = 75.307 us, Median = 81.418 us, Q3 = 98.801 us, Max = 116.183 us
IQR = 23.494 us, LowerFence = 40.066 us, UpperFence = 134.042 us
ConfidenceInterval = [-355.823 us; 533.688 us] (CI 99.9%), Margin = 444.755 us (500.10% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (40.0%) benchmark(s) to run. Estimated finish 2026-09-22 12:14 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 122 123 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease(Sessions: 100)" --job ShortRun --benchmarkId 18 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 263264.00 ns, 263.2640 us/op
WorkloadJitting  1: 1 op, 18021369.00 ns, 18.0214 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 841.00 ns, 841.0000 ns/op
OverheadWarmup   3: 1 op, 460.00 ns, 460.0000 ns/op
OverheadWarmup   4: 1 op, 361.00 ns, 361.0000 ns/op
OverheadWarmup   5: 1 op, 390.00 ns, 390.0000 ns/op
OverheadWarmup   6: 1 op, 471.00 ns, 471.0000 ns/op
OverheadWarmup   7: 1 op, 461.00 ns, 461.0000 ns/op

OverheadActual   1: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   2: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   3: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   4: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   5: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual   6: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   7: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   8: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   9: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  10: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  11: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  12: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  13: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual  14: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual  15: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  16: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  17: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  18: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual  19: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  20: 1 op, 381.00 ns, 381.0000 ns/op

WorkloadWarmup   1: 1 op, 470624.00 ns, 470.6240 us/op
WorkloadWarmup   2: 1 op, 320141.00 ns, 320.1410 us/op
WorkloadWarmup   3: 1 op, 387798.00 ns, 387.7980 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 408687.00 ns, 408.6870 us/op
WorkloadActual   2: 1 op, 319630.00 ns, 319.6300 us/op
WorkloadActual   3: 1 op, 419357.00 ns, 419.3570 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 408301.50 ns, 408.3015 us/op
WorkloadResult   2: 1 op, 319244.50 ns, 319.2445 us/op
WorkloadResult   3: 1 op, 418971.50 ns, 418.9715 us/op
// GC:  0 0 0 82800 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1165196 has exited with code 0.

Mean = 382.173 us, StdErr = 31.614 us (8.27%), N = 3, StdDev = 54.758 us
Min = 319.245 us, Q1 = 363.773 us, Median = 408.301 us, Q3 = 413.637 us, Max = 418.971 us
IQR = 49.864 us, LowerFence = 288.978 us, UpperFence = 488.432 us
ConfidenceInterval = [-616.813 us; 1,381.158 us] (CI 99.9%), Margin = 998.985 us (261.40% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (36.7%) benchmark(s) to run. Estimated finish 2026-09-22 12:14 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 122 123 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync(Sessions: 100)" --job ShortRun --benchmarkId 19 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 263725.00 ns, 263.7250 us/op
WorkloadJitting  1: 1 op, 33864118.00 ns, 33.8641 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 471.00 ns, 471.0000 ns/op
OverheadWarmup   3: 1 op, 290.00 ns, 290.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   6: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   7: 1 op, 261.00 ns, 261.0000 ns/op

OverheadActual   1: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   2: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   3: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   4: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   5: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   6: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual   7: 1 op, 480.00 ns, 480.0000 ns/op
OverheadActual   8: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   9: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  10: 1 op, 662.00 ns, 662.0000 ns/op
OverheadActual  11: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  12: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual  13: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  14: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual  15: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  16: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  17: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  18: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  19: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  20: 1 op, 391.00 ns, 391.0000 ns/op

WorkloadWarmup   1: 1 op, 691048.00 ns, 691.0480 us/op
WorkloadWarmup   2: 1 op, 364594.00 ns, 364.5940 us/op
WorkloadWarmup   3: 1 op, 355788.00 ns, 355.7880 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 493566.00 ns, 493.5660 us/op
WorkloadActual   2: 1 op, 351069.00 ns, 351.0690 us/op
WorkloadActual   3: 1 op, 350558.00 ns, 350.5580 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 493155.00 ns, 493.1550 us/op
WorkloadResult   2: 1 op, 350658.00 ns, 350.6580 us/op
WorkloadResult   3: 1 op, 350147.00 ns, 350.1470 us/op
// GC:  0 0 0 271048 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1165206 has exited with code 0.

Mean = 397.987 us, StdErr = 47.584 us (11.96%), N = 3, StdDev = 82.419 us
Min = 350.147 us, Q1 = 350.402 us, Median = 350.658 us, Q3 = 421.906 us, Max = 493.155 us
IQR = 71.504 us, LowerFence = 243.147 us, UpperFence = 529.163 us
ConfidenceInterval = [-1,105.635 us; 1,901.609 us] (CI 99.9%), Margin = 1,503.622 us (377.81% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (33.3%) benchmark(s) to run. Estimated finish 2026-09-22 12:14 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 122 123 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly(Sessions: 1000)" --job ShortRun --benchmarkId 20 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255239.00 ns, 255.2390 us/op
WorkloadJitting  1: 1 op, 7714161.00 ns, 7.7142 ms/op

OverheadWarmup   1: 1 op, 461.00 ns, 461.0000 ns/op
OverheadWarmup   2: 1 op, 360.00 ns, 360.0000 ns/op
OverheadWarmup   3: 1 op, 370.00 ns, 370.0000 ns/op
OverheadWarmup   4: 1 op, 370.00 ns, 370.0000 ns/op
OverheadWarmup   5: 1 op, 551.00 ns, 551.0000 ns/op
OverheadWarmup   6: 1 op, 381.00 ns, 381.0000 ns/op

OverheadActual   1: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual   2: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   3: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual   4: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual   5: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   6: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   7: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   8: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual   9: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual  10: 1 op, 370.00 ns, 370.0000 ns/op
OverheadActual  11: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  12: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  13: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  14: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  15: 1 op, 430.00 ns, 430.0000 ns/op
OverheadActual  16: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual  17: 1 op, 360.00 ns, 360.0000 ns/op
OverheadActual  18: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual  19: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  20: 1 op, 370.00 ns, 370.0000 ns/op

WorkloadWarmup   1: 1 op, 162545.00 ns, 162.5450 us/op
WorkloadWarmup   2: 1 op, 58460.00 ns, 58.4600 us/op
WorkloadWarmup   3: 1 op, 59181.00 ns, 59.1810 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 78006.00 ns, 78.0060 us/op
WorkloadActual   2: 1 op, 59571.00 ns, 59.5710 us/op
WorkloadActual   3: 1 op, 56687.00 ns, 56.6870 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 77630.00 ns, 77.6300 us/op
WorkloadResult   2: 1 op, 59195.00 ns, 59.1950 us/op
WorkloadResult   3: 1 op, 56311.00 ns, 56.3110 us/op
// GC:  0 0 0 496680 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1165221 has exited with code 0.

Mean = 64.379 us, StdErr = 6.678 us (10.37%), N = 3, StdDev = 11.566 us
Min = 56.311 us, Q1 = 57.753 us, Median = 59.195 us, Q3 = 68.412 us, Max = 77.630 us
IQR = 10.659 us, LowerFence = 41.764 us, UpperFence = 84.402 us
ConfidenceInterval = [-146.632 us; 275.390 us] (CI 99.9%), Margin = 211.011 us (327.77% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (30.0%) benchmark(s) to run. Estimated finish 2026-09-22 12:14 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 122 123 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync(Sessions: 1000)" --job ShortRun --benchmarkId 21 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 463650.00 ns, 463.6500 us/op
WorkloadJitting  1: 1 op, 26656759.00 ns, 26.6568 ms/op

OverheadWarmup   1: 1 op, 411.00 ns, 411.0000 ns/op
OverheadWarmup   2: 1 op, 280.00 ns, 280.0000 ns/op
OverheadWarmup   3: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   4: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   5: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   6: 1 op, 391.00 ns, 391.0000 ns/op
OverheadWarmup   7: 1 op, 391.00 ns, 391.0000 ns/op

OverheadActual   1: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual   2: 1 op, 401.00 ns, 401.0000 ns/op
