// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.32 sec and exited with 0
// ***** Done, took 00:00:36 (36.43 sec)   *****
// Found 36 benchmarks:
//   SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageT3_ExpiryRetireInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageT5_NonThrowingParkTeardownAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2a1_ContextRecordStaticLambda: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2a2_ContextRecordMethodGroup: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2b_SessionConstructOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2c1_ScopeConstructLinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2c2_ScopeConstructUnlinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LockConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_TaskCompletionSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LinkedTokenSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageT3_ExpiryRetireInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageT5_NonThrowingParkTeardownAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2a1_ContextRecordStaticLambda: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2a2_ContextRecordMethodGroup: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2b_SessionConstructOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2c1_ScopeConstructLinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2c2_ScopeConstructUnlinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LockConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_TaskCompletionSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LinkedTokenSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageT3_ExpiryRetireInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageT5_NonThrowingParkTeardownAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2a1_ContextRecordStaticLambda: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2a2_ContextRecordMethodGroup: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2b_SessionConstructOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2c1_ScopeConstructLinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2c2_ScopeConstructUnlinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LockConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_TaskCompletionSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LinkedTokenSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 446158.00 ns, 446.1580 us/op
OverheadActual   2: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   3: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   4: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   5: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   6: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   7: 1 op, 341.00 ns, 341.0000 ns/op
OverheadActual   8: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   9: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  10: 1 op, 511.00 ns, 511.0000 ns/op
OverheadActual  11: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  12: 1 op, 521.00 ns, 521.0000 ns/op
OverheadActual  13: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  14: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  15: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  16: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  17: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  18: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  19: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  20: 1 op, 391.00 ns, 391.0000 ns/op

WorkloadWarmup   1: 1 op, 628077.00 ns, 628.0770 us/op
WorkloadWarmup   2: 1 op, 396216.00 ns, 396.2160 us/op
WorkloadWarmup   3: 1 op, 485237.00 ns, 485.2370 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 482922.00 ns, 482.9220 us/op
WorkloadActual   2: 1 op, 389692.00 ns, 389.6920 us/op
WorkloadActual   3: 1 op, 361666.00 ns, 361.6660 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 482536.00 ns, 482.5360 us/op
WorkloadResult   2: 1 op, 389306.00 ns, 389.3060 us/op
WorkloadResult   3: 1 op, 361280.00 ns, 361.2800 us/op
// GC:  0 0 0 271048 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1347090 has exited with code 0.

Mean = 411.041 us, StdErr = 36.652 us (8.92%), N = 3, StdDev = 63.483 us
Min = 361.280 us, Q1 = 375.293 us, Median = 389.306 us, Q3 = 435.921 us, Max = 482.536 us
IQR = 60.628 us, LowerFence = 284.351 us, UpperFence = 526.863 us
ConfidenceInterval = [-747.120 us; 1,569.201 us] (CI 99.9%), Margin = 1,158.160 us (281.76% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (55.6%) benchmark(s) to run. Estimated finish 2026-09-22 14:46 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentC2a1_ContextRecordStaticLambda: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentC2a1_ContextRecordStaticLambda(Sessions: 100)" --job ShortRun --benchmarkId 16 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 336535.00 ns, 336.5350 us/op
WorkloadJitting  1: 1 op, 17974678.00 ns, 17.9747 ms/op

OverheadWarmup   1: 1 op, 571.00 ns, 571.0000 ns/op
OverheadWarmup   2: 1 op, 471.00 ns, 471.0000 ns/op
OverheadWarmup   3: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   4: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   5: 1 op, 411.00 ns, 411.0000 ns/op
OverheadWarmup   6: 1 op, 391.00 ns, 391.0000 ns/op
OverheadWarmup   7: 1 op, 491.00 ns, 491.0000 ns/op
OverheadWarmup   8: 1 op, 441.00 ns, 441.0000 ns/op

OverheadActual   1: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   2: 1 op, 410.00 ns, 410.0000 ns/op
OverheadActual   3: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   4: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   5: 1 op, 952.00 ns, 952.0000 ns/op
OverheadActual   6: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual   7: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   8: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   9: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  10: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  11: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  12: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  13: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  14: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  15: 1 op, 1593.00 ns, 1.5930 us/op
OverheadActual  16: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  17: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  18: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  19: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  20: 1 op, 271.00 ns, 271.0000 ns/op

WorkloadWarmup   1: 1 op, 83469.00 ns, 83.4690 us/op
WorkloadWarmup   2: 1 op, 30732.00 ns, 30.7320 us/op
WorkloadWarmup   3: 1 op, 27446.00 ns, 27.4460 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 104813.00 ns, 104.8130 us/op
WorkloadActual   2: 1 op, 31544.00 ns, 31.5440 us/op
WorkloadActual   3: 1 op, 31635.00 ns, 31.6350 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 104422.00 ns, 104.4220 us/op
WorkloadResult   2: 1 op, 31153.00 ns, 31.1530 us/op
WorkloadResult   3: 1 op, 31244.00 ns, 31.2440 us/op
// GC:  0 0 0 27808 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1347109 has exited with code 0.

Mean = 55.606 us, StdErr = 24.408 us (43.89%), N = 3, StdDev = 42.276 us
Min = 31.153 us, Q1 = 31.198 us, Median = 31.244 us, Q3 = 67.833 us, Max = 104.422 us
IQR = 36.635 us, LowerFence = -23.753 us, UpperFence = 122.785 us
ConfidenceInterval = [-715.659 us; 826.871 us] (CI 99.9%), Margin = 771.265 us (1387.01% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (52.8%) benchmark(s) to run. Estimated finish 2026-09-22 14:46 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentC2a2_ContextRecordMethodGroup: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentC2a2_ContextRecordMethodGroup(Sessions: 100)" --job ShortRun --benchmarkId 17 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 286853.00 ns, 286.8530 us/op
WorkloadJitting  1: 1 op, 18283879.00 ns, 18.2839 ms/op

OverheadWarmup   1: 1 op, 451.00 ns, 451.0000 ns/op
OverheadWarmup   2: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   3: 1 op, 381.00 ns, 381.0000 ns/op
OverheadWarmup   4: 1 op, 381.00 ns, 381.0000 ns/op
OverheadWarmup   5: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   6: 1 op, 421.00 ns, 421.0000 ns/op

OverheadActual   1: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   2: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   3: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   4: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   5: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   6: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   7: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual   8: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   9: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  10: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  11: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  12: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  13: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  14: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  15: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  16: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  17: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  18: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 380.00 ns, 380.0000 ns/op

WorkloadWarmup   1: 1 op, 89722.00 ns, 89.7220 us/op
WorkloadWarmup   2: 1 op, 44370.00 ns, 44.3700 us/op
WorkloadWarmup   3: 1 op, 27536.00 ns, 27.5360 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 88580.00 ns, 88.5800 us/op
WorkloadActual   2: 1 op, 32596.00 ns, 32.5960 us/op
WorkloadActual   3: 1 op, 32727.00 ns, 32.7270 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 88194.50 ns, 88.1945 us/op
WorkloadResult   2: 1 op, 32210.50 ns, 32.2105 us/op
WorkloadResult   3: 1 op, 32341.50 ns, 32.3415 us/op
// GC:  0 0 0 34232 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1347118 has exited with code 0.

Mean = 50.916 us, StdErr = 18.640 us (36.61%), N = 3, StdDev = 32.285 us
Min = 32.211 us, Q1 = 32.276 us, Median = 32.342 us, Q3 = 60.268 us, Max = 88.195 us
IQR = 27.992 us, LowerFence = -9.712 us, UpperFence = 102.256 us
ConfidenceInterval = [-538.076 us; 639.907 us] (CI 99.9%), Margin = 588.992 us (1156.80% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (50.0%) benchmark(s) to run. Estimated finish 2026-09-22 14:46 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentC2b_SessionConstructOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentC2b_SessionConstructOnly(Sessions: 100)" --job ShortRun --benchmarkId 18 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 342536.00 ns, 342.5360 us/op
WorkloadJitting  1: 1 op, 20776239.00 ns, 20.7762 ms/op

OverheadWarmup   1: 1 op, 491.00 ns, 491.0000 ns/op
OverheadWarmup   2: 1 op, 391.00 ns, 391.0000 ns/op
OverheadWarmup   3: 1 op, 411.00 ns, 411.0000 ns/op
OverheadWarmup   4: 1 op, 391.00 ns, 391.0000 ns/op
OverheadWarmup   5: 1 op, 391.00 ns, 391.0000 ns/op
OverheadWarmup   6: 1 op, 431.00 ns, 431.0000 ns/op

OverheadActual   1: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   2: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   3: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   4: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   5: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   6: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   7: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   8: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   9: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  10: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  11: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  12: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  13: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  14: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  15: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  16: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  17: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  18: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual  19: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  20: 1 op, 280.00 ns, 280.0000 ns/op

WorkloadWarmup   1: 1 op, 435726.00 ns, 435.7260 us/op
WorkloadWarmup   2: 1 op, 245288.00 ns, 245.2880 us/op
WorkloadWarmup   3: 1 op, 241130.00 ns, 241.1300 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 299749.00 ns, 299.7490 us/op
WorkloadActual   2: 1 op, 257173.00 ns, 257.1730 us/op
WorkloadActual   3: 1 op, 352470.00 ns, 352.4700 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 299358.50 ns, 299.3585 us/op
WorkloadResult   2: 1 op, 256782.50 ns, 256.7825 us/op
WorkloadResult   3: 1 op, 352079.50 ns, 352.0795 us/op
// GC:  0 0 0 178112 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1347127 has exited with code 0.

Mean = 302.740 us, StdErr = 27.562 us (9.10%), N = 3, StdDev = 47.738 us
Min = 256.783 us, Q1 = 278.070 us, Median = 299.358 us, Q3 = 325.719 us, Max = 352.079 us
IQR = 47.648 us, LowerFence = 206.598 us, UpperFence = 397.192 us
ConfidenceInterval = [-568.186 us; 1,173.667 us] (CI 99.9%), Margin = 870.926 us (287.68% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (47.2%) benchmark(s) to run. Estimated finish 2026-09-22 14:46 (0h 0m from now) **
// **************************
